source,target,estimated_trips
OMN,MNG,33
OMN,NAM,33
PAK,JAM,33
PER,BHR,33
QAT,GNQ,33
SDN,MEX,33
SGP,LSO,33
SLB,FRA,33
SOM,MDV,33
STP,TGO,33
SWE,GNQ,33
SYC,BEN,33
SYR,ARE,33
TCA,VEN,33
TON,ZAF,33
TZA,GTM,33
UKR,LCA,33
URY,SVN,33
URY,ATG,33
UZB,MEX,33
VEN,EST,33
VEN,GEO,33
VGB,LBN,33
VNM,CAF,33
VUT,NLD,33
ZMB,CRI,33
ZWE,CRI,33
ALB,MOZ,32
ALB,MLI,32
ARM,UGA,32
ARM,SYC,32
BEN,LKA,32
BHR,BWA,32
BIH,BHS,32
BRB,QAT,32
BWA,GNQ,32
CAF,FIN,32
CAF,KOR,32
CIV,ECU,32
COD,LTU,32
CUB,BWA,32
DJI,ERI,32
DMA,DNK,32
ERI,DJI,32
ERI,SEN,32
EST,BRB,32
ETH,HTI,32
FJI,ZWE,32
FJI,ZMB,32
FJI,ECU,32
FJI,TZA,32
GAB,CYP,32
GEO,AGO,32
GIB,VNM,32
GIN,BWA,32
GNB,QAT,32
GNQ,AUS,32
GRC,HTI,32
GTM,ISL,32
GTM,KAZ,32
HKG,LBR,32
HKG,ERI,32
HKG,TKM,32
HND,ROU,32
IRQ,BWA,32
KHM,COD,32
LAO,CIV,32
LBY,NGA,32
LKA,GMB,32
LSO,SDN,32
LVA,ATG,32
LVA,SDN,32
MAR,LAO,32
MDA,CMR,32
MKD,CMR,32
MKD,SEN,32
MNG,ETH,32
MNG,SDN,32
MRT,COL,32
NAM,IRN,32
NGA,ARM,32
NPL,BOL,32
PLW,ZAF,32
POL,MAC,32
PRY,SUR,32
PRY,PHL,32
PRY,SGP,32
RWA,MLT,32
RWA,CPV,32
RWA,DOM,32
SLE,TTO,32
STP,LUX,32
SVK,DZA,32
TCD,MKD,32
TGO,HUN,32
TGO,MMR,32
TTO,SLE,32
TUN,BHS,32
TUR,VCT,32
TUV,KIR,32
UZB,CUB,32
VEN,PAK,32
VGB,ECU,32
VNM,PRK,32
VUT,ARE,32
ZAF,PLW,32
ZMB,PNG,32
AFG,PAN,31
ALB,PER,31
ALB,BGD,31
ARE,SYR,31
ARG,AFG,31
ARM,SVK,31
AZE,RWA,31
BDI,IRL,31
BFA,MNG,31
BOL,TZA,31
BOL,MKD,31
BWA,TTO,31
BWA,MDV,31
BWA,JAM,31
CAF,LUX,31
CHL,SVK,31
CIV,SVN,31
CMR,ERI,31
CRI,OMN,31
CYP,URY,31
CYP,ECU,31
CYP,BRB,31
ECU,KNA,31
ETH,DOM,31
ETH,STP,31
FIN,GNQ,31
GEO,MOZ,31
GHA,COM,31
GIB,KEN,31
GMB,BDI,31
GRC,BLZ,31
GTM,UGA,31
GTM,FJI,31
HKG,LCA,31
HND,HUN,31
HND,QAT,31
IND,VUT,31
ISL,RWA,31
JOR,LAO,31
KHM,DZA,31
KNA,SGP,31
KWT,SMR,31
LAO,MAR,31
LCA,ROU,31
LCA,THA,31
LCA,LBN,31
MDV,SOM,31
MDV,TJK,31
MKD,MOZ,31
MNG,COL,31
MOZ,EST,31
MRT,VNM,31
MWI,COL,31
NAM,OMN,31
NAM,PNG,31
NAM,BHR,31
NAM,ARM,31
NER,IRQ,31
NIC,ATG,31
NOR,MAC,31
PAK,VEN,31
PAN,GAB,31
PNG,SAU,31
PRK,AUT,31
ROU,TCA,31
RWA,AZE,31
SAU,GTM,31
SDN,GNB,31
SDN,LSO,31
SDN,LUX,31
SEN,MKD,31
SGP,KNA,31
SLB,ZAF,31
SMR,KWT,31
SUR,PRY,31
TGO,COM,31
TJK,KHM,31
TJK,TUN,31
TKM,HKG,31
TUR,DMA,31
TUR,CYM,31
TZA,FJI,31
TZA,STP,31
UKR,BDI,31
URY,ETH,31
UZB,MKD,31
YEM,ETH,31
ZMB,ARM,31
ZWE,STP,31
AFG,CHL,30
AFG,MLT,30
AGO,GIB,30
ARG,GIB,30
AUS,GNQ,30
AZE,MLI,30
AZE,ZMB,30
BDI,JOR,30
BMU,HRV,30
BMU,QAT,30
BMU,ISR,30
BOL,ROU,30
BOL,TGO,30
BRB,ZWE,30
BRN,CZE,30
BRN,IRQ,30
CHL,RWA,30
CMR,LBY,30
COD,BLR,30
COL,SDN,30
COM,GHA,30
COM,MYS,30
CUB,GNB,30
CYP,HTI,30
CYP,MDG,30
DEU,YEM,30
DNK,LSO,30
DOM,GEO,30
EST,BMU,30
FJI,HRV,30
FRA,PRK,30
GIN,LBY,30
GNB,ZWE,30
GNQ,BDI,30
GNQ,HUN,30
GTM,BLR,30
GUY,NZL,30
HND,MYS,30
IRN,ISL,30
IRQ,TCD,30
ISL,SEN,30
JAM,PNG,30
KAZ,BRN,30
KAZ,RWA,30
KEN,GIB,30
KNA,MAR,30
KNA,JPN,30
LAO,FJI,30
LBN,LAO,30
LBY,HKG,30
LKA,GNQ,30
LSO,TUN,30
LTU,SDN,30
MAC,KAZ,30
MAC,POL,30
MEX,LBR,30
MKD,UZB,30
MLI,CYP,30
MLT,KGZ,30
MLT,FJI,30
MOZ,CAF,30
MWI,IRQ,30
PAN,LAO,30
PAN,AFG,30
PAN,NAM,30
PER,AZE,30
PRK,CHE,30
PRT,GUY,30
PRY,IRQ,30
ROU,BOL,30
ROU,MWI,30
RWA,KAZ,30
SDN,MNG,30
SDN,ARG,30
SGP,HTI,30
SGP,STP,30
SGP,LBR,30
SLE,TCD,30
SLE,IRQ,30
SUR,EST,30
SUR,LVA,30
SUR,HRV,30
SYC,BIH,30
TGO,LKA,30
TJK,ALB,30
TUN,URY,30
TZA,HTI,30
TZA,BMU,30
URY,CMR,30
UZB,ALB,30
VCT,AUT,30
VGB,NIC,30
VNM,GTM,30
VNM,BWA,30
ZWE,GNB,30
ARG,MWI,29
ARM,ZMB,29
ATG,NIC,29
AUS,GMB,29
BDI,SLE,29
BEN,IRL,29
BGD,BOL,29
BGR,LAO,29
BIH,SYC,29
BIH,UZB,29
BLZ,FIN,29
BMU,BGR,29
BOL,QAT,29
BRN,PRT,29
BWA,PER,29
CAF,GMB,29
CAF,DJI,29
CIV,BLR,29
CIV,BOL,29
COL,MWI,29
CPV,LKA,29
DJI,MOZ,29
ETH,TTO,29
GEO,SUR,29
GHA,GTM,29
GIN,LKA,29
GMB,SOM,29
GNB,STP,29
GNQ,BWA,29
GNQ,NPL,29
HTI,HUN,29
IRQ,COD,29
ISR,GUY,29
JAM,VNM,29
KAZ,ZMB,29
KWT,LAO,29
LAO,ROU,29
LAO,PER,29
LBR,MEX,29
LBY,UGA,29
LCA,NIC,29
LUX,GIB,29
LVA,LCA,29
LVA,ZWE,29
MAC,NOR,29
MDG,ISL,29
MEX,LAO,29
MKD,BRN,29
MKD,GAB,29
MKD,TCD,29
MNG,GHA,29
MOZ,ISL,29
MUS,BMU,29
NAM,JOR,29
NER,POL,29
NIC,VGB,29
NLD,TON,29
NZL,CMR,29
PLW,LKA,29
PNG,KIR,29
PNG,CAF,29
PNG,CRI,29
QAT,GTM,29
SAU,LAO,29
SGP,NER,29
SGP,GNB,29
SUR,GEO,29
SVK,BRB,29
SVN,PAN,29
SVN,ECU,29
TGO,ECU,29
TGO,PER,29
TJK,IRL,29
TTO,DZA,29
TTO,ETH,29
TUN,LCA,29
UZB,MDV,29
VGB,GRC,29
YEM,RUS,29
ZMB,STP,29
AFG,ECU,28
ARG,CPV,28
ARG,GAB,28
BGD,COG,28
BGR,HTI,28
BIH,DJI,28
BIH,LBR,28
BLR,GNQ,28
BOL,OMN,28
BOL,UKR,28
BRA,BRN,28
BRN,ARG,28
BRN,HUN,28
BWA,NPL,28
CPV,ARG,28
CRI,MOZ,28
CRI,LKA,28
CYP,FJI,28
CZE,MWI,28
CZE,LBY,28
DMA,HTI,28
ECU,COG,28
EGY,PNG,28
ERI,AZE,28
ERI,NAM,28
EST,GAB,28
ETH,CRI,28
FSM,CHE,28
GEO,ZWE,28
GMB,LBY,28
GRC,GMB,28
GTM,VNM,28
GTM,ETH,28
GUY,GRC,28
HRV,BOL,28
HRV,GMB,28
HTI,PAK,28
IRL,VCT,28
ISR,PLW,28
JOR,CPV,28
JOR,PRY,28
KAZ,COD,28
KHM,AZE,28
KHM,SYC,28
KIR,TON,28
LBN,MAC,28
LBY,RUS,28
LCA,IDN,28
LKA,GIN,28
LTU,DJI,28
MDV,ISL,28
MLI,AZE,28
MLT,DJI,28
MMR,CRI,28
MWI,GAB,28
NER,SGP,28
NGA,BMU,28
PLW,TON,28
PNG,TTO,28
PRK,POL,28
QAT,CYM,28
RWA,PER,28
SDN,FJI,28
SEN,ARM,28
TJK,ERI,28
TKM,MLT,28
TUN,ECU,28
UKR,CYM,28
URY,CYP,28
UZB,ETH,28
VEN,TGO,28
VNM,BTN,28
WSM,MMR,28
YEM,GBR,28
ZMB,CUB,28
ZWE,BLR,28
AFG,ARG,27
AGO,NIC,27
ARE,TON,27
ATG,SGP,27
ATG,HUN,27
AZE,BRB,27
BEL,VUT,27
BEN,OMN,27
BGD,TGO,27
BIH,TKM,27
BLR,MLI,27
BLZ,VGB,27
BMU,TUR,27
BOL,HRV,27
BRB,AZE,27
BRB,TUN,27
BRN,LTU,27
BWA,GIN,27
CAF,GEO,27
CAF,PNG,27
CHL,CIV,27
CHL,MDG,27
CIV,MKD,27
COG,EST,27
CPV,HKG,27
CRI,ETH,27
CYM,KOR,27
CYM,ZWE,27
DJI,BEN,27
DNK,SLB,27
DOM,ETH,27
ECU,SLE,27
ESP,SLB,27
ESP,COM,27
EST,SUR,27
ETH,GTM,27
FJI,TTO,27
GIB,AGO,27
GNQ,LBR,27
GUY,ISR,27
HKG,CPV,27
HND,KEN,27
HRV,VCT,27
HTI,DJI,27
HTI,MUS,27
HTI,BDI,27
HTI,ETH,27
HUN,GNQ,27
IDN,NIC,27
IDN,PRY,27
ISL,BMU,27
ISR,KNA,27
JAM,CAF,27
JAM,PAK,27
JAM,BGD,27
JOR,GIN,27
JOR,SLV,27
JPN,NIU,27
KHM,PER,27
KOR,CYM,27
KOR,CPV,27
LAO,JOR,27
LBR,MDG,27
LBY,CZE,27
LBY,MRT,27
LSO,QAT,27
LUX,BLZ,27
LVA,COD,27
MAC,LBN,27
MDA,BEN,27
MEX,BDI,27
MMR,ZWE,27
MOZ,GTM,27
MOZ,GEO,27
MWI,NER,27
NAM,ERI,27
NIC,IDN,27
NIC,AGO,27
NOR,VCT,27
NPL,SUR,27
PAN,SVN,27
PER,ARM,27
PER,AFG,27
PLW,NGA,27
PNG,LSO,27
PRK,KOR,27
RUS,BLZ,27
RWA,LBY,27
SAU,PNG,27
SLE,ECU,27
SLE,OMN,27
SLE,CZE,27
SLE,MDG,27
SLV,NGA,27
STP,ZMB,27
STP,NGA,27
SYC,ECU,27
UKR,GMB,27
URY,BMU,27
ZAF,SLB,27
AFG,DZA,26
AFG,PER,26
AGO,BHS,26
AGO,IRN,26
ALB,UZB,26
ARE,STP,26
ARG,VCT,26
ARM,KHM,26
BFA,MEX,26
BGD,CUB,26
BGD,NER,26
BGR,SOM,26
BGR,CAF,26
BHS,AGO,26
BLZ,HUN,26
BLZ,ARE,26
BOL,AGO,26
BWA,ERI,26
BWA,NER,26
CAF,BGR,26
CAF,FJI,26
CHL,COD,26
CMR,NZL,26
COD,MDA,26
COL,LSO,26
CPV,KOR,26
CRI,MMR,26
CRI,ZMB,26
CRI,PNG,26
CYM,MLT,26
CYP,GIN,26
DOM,BGD,26
ETH,MNG,26
FJI,BRB,26
FJI,SDN,26
GEO,DOM,26
GNQ,QAT,26
GUY,HKG,26
HTI,LBR,26
HTI,MKD,26
HTI,POL,26
IRN,BOL,26
IRQ,SLE,26
IRQ,PRY,26
IRQ,BFA,26
ISL,IRN,26
JAM,FJI,26
KGZ,SEN,26
KOR,LCA,26
LBN,VGB,26
LBN,BHS,26
LSO,PNG,26
LTU,BLZ,26
LVA,BEN,26
LVA,BOL,26
MAC,NIC,26
MAR,TON,26
MDG,CYP,26
MLI,VEN,26
MLI,FJI,26
MLT,COD,26
MLT,CPV,26
MMR,BHS,26
MRT,CZE,26
MUS,ARM,26
MUS,STP,26
MWI,PER,26
NER,CZE,26
NER,MWI,26
NER,AUS,26
NGA,LAO,26
NIC,MAC,26
NIC,TCA,26
NZL,LCA,26
PNG,EGY,26
PNG,JAM,26
PRK,IDN,26
ROU,ATG,26
SEN,JAM,26
SEN,KGZ,26
SLE,BGR,26
SLV,IDN,26
SOM,BGR,26
SOM,MUS,26
STP,AUT,26
SUR,BFA,26
SYC,PAN,26
TCA,GRC,26
TCA,DMA,26
TCD,HRV,26
TJK,MKD,26
TKM,UGA,26
TKM,MNG,26
TUN,TJK,26
TZA,LBY,26
UGA,TKM,26
URY,FJI,26
VGB,ROU,26
VGB,HND,26
VNM,SLE,26
VNM,FSM,26
WSM,LKA,26
ZWE,MMR,26
ARM,NIC,25
AUT,GUY,25
BEN,LTU,25
BEN,LVA,25
BFA,LSO,25
BGD,CRI,25
BLR,BFA,25
BMU,UKR,25
BRA,MAC,25
BRB,UGA,25
BRN,GRC,25
BWA,MRT,25
BWA,BHR,25
CAF,HKG,25
CHL,OMN,25
CIV,AFG,25
COD,AZE,25
COG,PER,25
COL,SLE,25
COL,PNG,25
COM,COD,25
COM,TGO,25
CPV,PER,25
CRI,NPL,25
CRI,SMR,25
CRI,TUN,25
CUB,MUS,25
CYM,NGA,25
DOM,RWA,25
ECU,GIN,25
EGY,STP,25
FIN,BLZ,25
GAB,PER,25
GHA,MNG,25
GIB,BMU,25
GIN,JOR,25
GIN,CHL,25
GIN,MWI,25
GIN,BGR,25
GMB,JOR,25
GTM,VGB,25
GTM,MMR,25
GTM,OMN,25
GUY,LTU,25
IRL,MAC,25
IRN,NIC,25
ISL,BGD,25
ISR,CPV,25
JAM,BLR,25
JOR,GAB,25
KAZ,GTM,25
KGZ,CUB,25
KGZ,TUN,25
KGZ,TZA,25
KHM,TCA,25
KHM,ISL,25
KWT,BOL,25
LAO,KWT,25
LAO,NGA,25
LBR,BGR,25
LCA,QAT,25
LCA,LVA,25
LCA,TUN,25
LCA,CHN,25
LKA,CRI,25
LKA,ECU,25
LSO,BGR,25
LTU,BRN,25
LUX,CAF,25
MAC,TUR,25
MEX,AFG,25
MLI,LTU,25
MLI,SGP,25
MMR,TGO,25
MNG,BIH,25
MNG,BFA,25
MOZ,CRI,25
MOZ,KGZ,25
MUS,AFG,25
NER,BWA,25
NGA,NIC,25
NIC,IRN,25
NIC,ARM,25
NIC,MOZ,25
NPL,CUB,25
NZL,KNA,25
PHL,VCT,25
ROU,BLZ,25
ROU,LCA,25
RWA,MDV,25
SDN,LAO,25
SLB,COL,25
SMR,CRI,25
SOM,MWI,25
SYR,CHN,25
THA,LCA,25
TJK,MRT,25
TKM,COL,25
TTO,BWA,25
TTO,BRN,25
TTO,SVN,25
TUN,HND,25
TUN,BRB,25
TUR,WSM,25
UGA,BRB,25
VCT,TUR,25
VCT,ARG,25
VNM,TKM,25
VUT,BEL,25
YEM,DEU,25
AUT,WSM,24
AZE,NIC,24
AZE,GAB,24
BDI,GMB,24
BEN,PAN,24
BFA,BGR,24
BGD,ECU,24
BGR,MWI,24
BHS,TZA,24
BLZ,HRV,24
BLZ,ROU,24
BRN,MKD,24
CAF,HRV,24
CAF,JPN,24
CHL,MKD,24
CHN,VCT,24
CMR,URY,24
COD,MMR,24
COG,DJI,24
COL,TKM,24
COL,TGO,24
COM,HRV,24
COM,DZA,24
CRI,SYC,24
CZE,TCD,24
DJI,MLT,24
DNK,DMA,24
DZA,MWI,24
FIN,DMA,24
FJI,IRN,24
FJI,AZE,24
GAB,SVN,24
GAB,ARG,24
GHA,LAO,24
GHA,ARM,24
GIB,ATG,24
GIB,ISL,24
GIB,LUX,24
GIN,NAM,24
GNQ,EST,24
GUY,AUT,24
HRV,MWI,24
HTI,NZL,24
HUN,KNA,24
IRQ,NER,24
ISL,CYM,24
ISR,SDN,24
KEN,BLZ,24
KIR,BRA,24
KNA,TUR,24
KWT,LSO,24
LAO,BGR,24
LAO,MEX,24
LCA,UKR,24
LCA,KOR,24
LKA,SLE,24
LTU,BEN,24
MAC,FIN,24
MAR,TJK,24
MDG,SLE,24
MDG,JAM,24
MLT,LCA,24
MLT,RWA,24
MMR,SYC,24
MMR,ISL,24
MNG,MKD,24
MOZ,AFG,24
MOZ,MRT,24
MOZ,BIH,24
MRT,MOZ,24
MWI,SOM,24
MYS,YEM,24
NER,GEO,24
NGA,COM,24
NIC,VNM,24
NIC,AZE,24
NIC,NGA,24
NOR,PLW,24
NRU,MYS,24
NZL,GUY,24
PAK,BTN,24
PAN,SYC,24
PHL,TUV,24
PLW,IND,24
PRY,AZE,24
SAU,HND,24
SDN,COL,24
SEN,LBY,24
SEN,ISL,24
SGP,BLZ,24
SGP,GMB,24
STP,CIV,24
SVN,COG,24
SYC,CRI,24
TCA,ARE,24
TCA,ISL,24
TGO,COL,24
THA,CPV,24
TON,NLD,24
TON,MAR,24
TTO,VNM,24
TUN,CRI,24
TZA,BHS,24
UZB,LAO,24
UZB,ARG,24
VNM,GNB,24
YEM,LBN,24
ZMB,KAZ,24
ZMB,GUY,24
ZWE,SVN,24
ZWE,EST,24
AFG,CIV,23
ALB,KHM,23
ALB,TJK,23
ARG,BRN,23
ARG,KGZ,23
ARM,CMR,23
BFA,IRQ,23
BGD,SUR,23
BGR,LSO,23
BHS,LBN,23
BLR,ZMB,23
BLZ,RUS,23
BRN,GHA,23
CAF,MOZ,23
CAN,MHL,23
CMR,NPL,23
CPV,THA,23
CZE,ATG,23
CZE,MRT,23
DJI,BIH,23
ECU,MOZ,23
ECU,ALB,23
ERI,TJK,23
EST,SDN,23
EST,GNQ,23
FJI,MLT,23
GEO,MLI,23
GEO,NIC,23
GHA,BMU,23
GHA,HND,23
GMB,SGP,23
GMB,VEN,23
GNQ,BLR,23
GNQ,LKA,23
GNQ,FIN,23
GRC,CAF,23
GTM,TZA,23
GUY,LKA,23
HND,BGD,23
HND,IDN,23
HND,GHA,23
HTI,SAU,23
HUN,ATG,23
IRL,TJK,23
IRL,DMA,23
ISL,TCA,23
JAM,KAZ,23
JOR,TGO,23
JOR,GNB,23
KEN,HND,23
KEN,KNA,23
KHM,TJK,23
KHM,CUB,23
KHM,PAN,23
KIR,DEU,23
KNA,NZL,23
KNA,MUS,23
KWT,BDI,23
LAO,UGA,23
LBN,NIC,23
LBR,IRQ,23
LKA,CPV,23
LSO,BDI,23
MDA,BFA,23
MDA,PAN,23
MEX,UZB,23
MKD,ETH,23
MKD,CHL,23
MLT,BRN,23
MRT,TJK,23
MYS,KIR,23
NIC,GEO,23
NIC,SEN,23
NPL,BWA,23
NZL,BFA,23
PLW,NOR,23
PRY,LVA,23
PRY,VNM,23
ROU,SOM,23
ROU,VGB,23
RWA,KGZ,23
RWA,BHR,23
SDN,UZB,23
SEN,PRY,23
SEN,NIC,23
SOM,MLT,23
SOM,CZE,23
SVN,GAB,23
SYC,FJI,23
TKM,BIH,23
TZA,BOL,23
URY,AZE,23
URY,LKA,23
URY,KNA,23
VGB,ARE,23
VNM,VGB,23
VNM,BFA,23
ZMB,VEN,23
ZWE,GEO,23
ARM,MOZ,22
ARM,PER,22
ATG,TUR,22
BDI,KWT,22
BFA,SVN,22
BGD,JAM,22
BGR,FJI,22
BIH,PAN,22
BLZ,MAR,22
BMU,NGA,22
BMU,HND,22
BMU,ZWE,22
BOL,BMU,22
BOL,NPL,22
BOL,KWT,22
BOL,LCA,22
BOL,PNG,22
BRA,TKM,22
BRB,SVK,22
BRN,FJI,22
BTN,SAU,22
CAF,JAM,22
CHL,GIN,22
CMR,AFG,22
COG,AZE,22
COM,BGR,22
COM,DJI,22
COM,NGA,22
CPV,UGA,22
CUB,MMR,22
CYM,TUR,22
CZE,NER,22
CZE,SOM,22
DJI,CAF,22
DJI,LUX,22
DMA,NIC,22
DZA,CRI,22
ESP,TON,22
EST,FJI,22
ETH,MDA,22
ETH,TJK,22
FIN,MAC,22
FJI,CYP,22
FSM,VNM,22
FSM,CZE,22
GAB,ERI,22
GEO,LBR,22
GHA,BOL,22
GHA,KGZ,22
GNB,ARG,22
GNQ,GTM,22
GTM,MOZ,22
GTM,QAT,22
HND,LCA,22
HND,LBN,22
HND,CYP,22
HND,NAM,22
HRV,CAF,22
HTI,SLE,22
HTI,MMR,22
IRN,BRN,22
IRQ,LBR,22
JAM,SEN,22
JOR,COM,22
JPN,VCT,22
KAZ,BFA,22
KAZ,COG,22
KGZ,GHA,22
KGZ,PER,22
KGZ,NGA,22
KHM,HTI,22
KHM,BIH,22
KNA,NOR,22
KNA,URY,22
KNA,KEN,22
KOR,STP,22
LBR,BIH,22
LBR,SGP,22
LBY,DNK,22
LBY,CMR,22
LBY,COG,22
LBY,HUN,22
LBY,GHA,22
LKA,BFA,22
LTU,MOZ,22
LTU,SLV,22
LUX,TKM,22
LUX,DJI,22
LVA,TCD,22
MDA,COD,22
MDG,VEN,22
MDV,MWI,22
MLT,GNQ,22
MLT,SLV,22
MOZ,ECU,22
MUS,HND,22
MWI,BGR,22
MWI,KHM,22
MWI,ARG,22
NAM,UZB,22
NIC,DMA,22
NPL,CRI,22
NPL,PAN,22
NPL,VEN,22
PAK,GNB,22
PAN,ALB,22
PER,LAO,22
PER,KHM,22
PER,TGO,22
PNG,LVA,22
PRY,SEN,22
QAT,MAC,22
ROU,BDI,22
SAU,BTN,22
SDN,LTU,22
SOM,COD,22
SOM,MLI,22
TCA,BOL,22
TCA,HKG,22
TCD,BHR,22
TGO,BGD,22
TJK,MEX,22
TJK,MLT,22
TTO,GAB,22
TZA,KGZ,22
URY,MDV,22
URY,OMN,22
ZMB,BLR,22
ZMB,GTM,22
ZMB,URY,22
ZWE,FJI,22
AFG,MUS,21
ALB,NIC,21
ARE,BLZ,21
ARM,SEN,21
ATG,ROU,21
ATG,CZE,21
AZE,ZWE,21
BDI,MEX,21
BDI,HUN,21
BDI,ROU,21
BEN,BGD,21
BFA,BLR,21
BFA,VNM,21
BGD,CYM,21
BGR,BFA,21
BIH,MMR,21
BIH,ZMB,21
BRA,DJI,21
BRB,KWT,21
BWA,IRQ,21
BWA,ECU,21
CHN,VGB,21
CMR,BIH,21
CMR,EST,21
COD,COM,21
COD,CHL,21
COD,MLT,21
COD,KHM,21
COG,SVN,21
COM,BHR,21
CPV,JPN,21
CRI,PAK,21
CYM,BGD,21
CYP,SLE,21
CZE,FSM,21
DMA,JPN,21
DOM,BEN,21
DZA,LAO,21
ECU,SVN,21
EGY,MAC,21
ERI,TUN,21
EST,BWA,21
GAB,MKD,21
GHA,TJK,21
GIB,PAK,21
GIB,LCA,21
GIN,PER,21
GMB,OMN,21
GNQ,OMN,21
GRC,VGB,21
GTM,SEN,21
HRV,LAO,21
HTI,BGR,21
HTI,TZA,21
HUN,BRN,21
HUN,BDI,21
HUN,LBY,21
IDN,SLV,21
IDN,SOM,21
IND,VCT,21
IND,STP,21
IRN,CRI,21
IRQ,MNG,21
ISL,GIB,21
ITA,YEM,21
JAM,IRQ,21
JOR,GMB,21
JPN,TUV,21
KAZ,MAC,21
KEN,LCA,21
KHM,ALB,21
KIR,TUV,21
KIR,IDN,21
KWT,BRB,21
LAO,HRV,21
LBN,PNG,21
LBN,LSO,21
LBY,PRT,21
LSO,MEX,21
LVA,BLZ,21
LVA,BWA,21
MAC,SEN,21
MAR,WSM,21
MHL,SGP,21
MKD,HTI,21
MKD,MNG,21
MKD,CIV,21
MLT,LSO,21
MMR,LSO,21
MNG,VEN,21
MRT,ERI,21
MUS,KNA,21
MUS,ISL,21
MWI,UKR,21
MWI,DZA,21
MWI,HRV,21
NAM,HND,21
NAM,KWT,21
NAM,CYM,21
NIC,ALB,21
NIC,DZA,21
NIC,TZA,21
NRU,THA,21
NRU,HKG,21
NZL,TJK,21
OMN,BEN,21
OMN,GMB,21
PAK,PLW,21
PAN,ZWE,21
PER,MDG,21
PER,LBR,21
PRY,GHA,21
QAT,HTI,21
QAT,SLV,21
ROU,LAO,21
ROU,TON,21
SLB,NPL,21
SLE,AFG,21
SLV,VCT,21
STP,IND,21
STP,MUS,21
STP,NER,21
SUR,BGR,21
SVK,CMR,21
SWE,PRK,21
TCA,MAR,21
TCD,VEN,21
TJK,ETH,21
TJK,MAR,21
TON,TUR,21
TTO,FJI,21
TTO,PNG,21
TZA,NIC,21
UKR,BMU,21
URY,MLI,21
URY,SYC,21
URY,GEO,21
UZB,SDN,21
VCT,CHN,21
VEN,TCD,21
VGB,NZL,21
VGB,SUR,21
VNM,VUT,21
VNM,LBR,21
VUT,MUS,21
WSM,MAR,21
WSM,AUT,21
ALB,BLR,20
ARE,VGB,20
ARM,GHA,20
ARM,SLV,20
AUT,VCT,20
AZE,BEN,20
AZE,URY,20
BDI,NPL,20
BEN,DOM,20
BEN,SUR,20
BEN,STP,20
BFA,NZL,20
BGD,HND,20
BGR,BOL,20
BHR,LAO,20
BHS,ZMB,20
BIH,CAF,20
BIH,MNG,20
BIH,CIV,20
BIH,COD,20
BLR,GTM,20
BLZ,GHA,20
BLZ,LVA,20
BLZ,LUX,20
BLZ,KEN,20
BMU,TZA,20
BRB,NPL,20
BRN,COL,20
BWA,LVA,20
CAF,BIH,20
CHE,FSM,20
CHL,MDA,20
COD,LVA,20
COG,MKD,20
COL,LBR,20
COL,MDA,20
COM,ROU,20
COM,PRT,20
CPV,EST,20
CPV,MDG,20
CUB,NPL,20
CYM,BHR,20
CYM,MNG,20
CYM,UKR,20
CYP,LBR,20
DMA,PER,20
DMA,TCA,20
DOM,MOZ,20
DZA,URY,20
DZA,AFG,20
ECU,VGB,20
ERI,GAB,20
ERI,MWI,20
ESP,WSM,20
EST,LCA,20
EST,SLV,20
EST,VUT,20
EST,TGO,20
GAB,NZL,20
GEO,CAF,20
GIB,AZE,20
GMB,GRC,20
GMB,HRV,20
GNB,COL,20
GNB,LKA,20
GRC,GUY,20
GTM,NGA,20
HND,TCA,20
HTI,HRV,20
HTI,ZWE,20
IDN,LSO,20
IRL,WSM,20
ISL,GTM,20
ITA,PRK,20
JAM,BWA,20
JAM,MDG,20
KAZ,NIC,20
KEN,MAC,20
KGZ,CIV,20
KNA,HUN,20
LAO,CUB,20
LAO,CMR,20
LBR,BDI,20
LBY,NOR,20
LBY,MLI,20
LBY,AZE,20
LCA,KEN,20
LCA,EST,20
LKA,HND,20
LSO,HUN,20
LSO,KWT,20
LTU,PNG,20
MAC,EGY,20
MDG,GNB,20
MDV,PNG,20
MDV,RWA,20
MLI,ALB,20
MLT,TKM,20
MLT,GMB,20
MMR,BIH,20
MOZ,BOL,20
MRT,CUB,20
NIC,MMR,20
NIC,KAZ,20
NPL,URY,20
NZL,HTI,20
NZL,TCA,20
PAN,BEN,20
PER,SVK,20
PLW,SWE,20
PNG,CHL,20
PNG,GAB,20
PRK,HKG,20
PRT,COM,20
SEN,BHS,20
SGP,PRY,20
SLE,KHM,20
SLV,JOR,20
SLV,ARM,20
SOM,POL,20
SOM,HRV,20
SOM,ROU,20
STP,CUB,20
STP,EGY,20
SUR,GRC,20
SYC,CHL,20
TCA,ROU,20
TCD,BWA,20
TCD,LVA,20
TGO,SYC,20
TGO,EST,20
TKM,VNM,20
TON,SWE,20
TUN,ERI,20
TUR,KNA,20
TZA,TJK,20
URY,CIV,20
UZB,UGA,20
VCT,ARE,20
VCT,CZE,20
VNM,LSO,20
VUT,PAK,20
WSM,RUS,20
ZAF,VCT,20
ZMB,BHS,20
ZMB,BRB,20
ZMB,ISL,20
ZMB,GNB,20
ZWE,HTI,20
AFG,CAF,19
AFG,SLE,19
ARE,BTN,19
ARG,GNB,19
ATG,HRV,19
AUS,CPV,19
AZE,SUR,19
